$ build-storybook --output-dir /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR
info => Loading presets
info => Copying static files: /Users/ethankaseff/coding/storybook/taskbox/public at /var/folders/sv/3shd7j6n38j1fch6_t75sk7h0000gn/T/chromatic--70825-bwNtKpIgnVuR/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethankaseff/coding/storybook/taskbox/storybook-init-framework-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethankaseff/coding/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/ethankaseff/coding/storybook/taskbox/node_modules/lodash/keys.js
